Table 34.,,,,,,,,,,,,,,,,,,,,
ALIENS APPREHENDED BY REGION AND COUNTRY OF NATIONALITY: FISCAL YEARS 2006 TO 2015,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Region and country of nationality,2006,2007,2008 1,2009 2,2010,2011,2012,2013,2014,2015,,,,,,,,,,
REGION,,,,,,,,,,,,,,,,,,,,
Total,"1,206,408","960,673","1,043,759","889,212","796,587","678,606","671,327","662,483","679,996","462,388",,,,,,,,,,
Africa,"3,543","3,083","5,218","5,652","5,762","5,209","4,755","3,772","3,308","2,296",,,,,,,,,,
Asia,"10,343","7,348","13,202","13,351","14,877","15,875","12,424","10,771","11,131","9,825",,,,,,,,,,
Europe,"3,036","2,502","5,151","5,100","5,571","5,520","5,548","4,447","3,915","2,379",,,,,,,,,,
North America,"1,179,599","938,836","1,003,131","848,800","754,304","637,354","634,711","629,884","648,576","439,102",,,,,,,,,,
Oceania,208,170,481,477,522,498,458,428,369,241,,,,,,,,,,
South America,"9,003","8,669","15,525","15,213","14,589","13,357","12,507","12,459","12,174","8,284",,,,,,,,,,
Unknown,676,65,"1,051",619,962,793,924,722,523,261,,,,,,,,,,
COUNTRY,,,,,,,,,,,,,,,,,,,,
Total,"1,206,408","960,673","1,043,759","889,212","796,587","678,606","671,327","662,483","679,996","462,388",,,,,,,,,,
Afghanistan,53,28,74,76,92,111,98,70,66,71,,,,,,,,,,
Albania,350,259,362,331,321,258,277,423,408,91,,,,,,,,,,
Algeria,50,49,59,53,62,36,42,27,42,26,,,,,,,,,,
Angola,11,13,30,24,22,28,22,16,13,11,,,,,,,,,,
Antigua-Barbuda,29,23,69,59,57,47,56,40,31,21,,,,,,,,,,
Argentina,293,227,440,507,431,421,324,235,212,123,,,,,,,,,,
Armenia,78,60,235,181,239,232,217,141,161,88,,,,,,,,,,
Australia,28,27,52,65,76,75,55,69,50,30,,,,,,,,,,
Austria,9,7,12,12,22,23,12,14,5,9,,,,,,,,,,
Azerbaijan,13,15,30,40,30,37,29,36,38,23,,,,,,,,,,
Bahamas,101,62,269,288,279,311,275,288,196,185,,,,,,,,,,
Bangladesh,190,182,278,223,325,272,262,366,476,467,,,,,,,,,,
Barbados,34,28,90,105,82,77,80,45,47,28,,,,,,,,,,
Belarus,22,17,52,72,66,58,51,42,20,15,,,,,,,,,,
Belgium,16,8,16,26,24,35,17,25,13,11,,,,,,,,,,
Belize,140,113,348,345,338,361,316,293,258,140,,,,,,,,,,
Benin,8,10,17,11,12,18,11,9,10,19,,,,,,,,,,
Bermuda,8,3,14,20,18,23,21,18,8,4,,,,,,,,,,
Bhutan,-,D,4,D,6,6,5,5,7,22,,,,,,,,,,
Bolivia,309,189,328,351,307,387,290,226,194,116,,,,,,,,,,
Bosnia-Herzegovina,66,60,108,175,202,201,198,179,131,115,,,,,,,,,,
Brazil,"2,957","2,902","3,888","3,392","3,532","3,228","2,433","1,702","1,643","1,911",,,,,,,,,,
British Virgin Islands,4,-,8,8,10,12,12,8,4,D,,,,,,,,,,
Bulgaria,70,71,121,102,103,95,110,52,49,36,,,,,,,,,,
Burkina Faso,13,12,31,24,29,20,29,19,17,6,,,,,,,,,,
Burma,26,18,53,36,54,35,54,48,48,47,,,,,,,,,,
Burundi,8,3,12,13,17,17,27,21,22,9,,,,,,,,,,
Cambodia,124,79,344,330,384,347,268,204,147,130,,,,,,,,,,
Cameroon,79,79,153,149,152,164,130,102,70,47,,,,,,,,,,
Canada,"1,201",767,"1,378","1,304","1,486","1,131","1,172",822,775,648,,,,,,,,,,
Cape Verde,57,48,127,116,118,105,110,66,35,32,,,,,,,,,,
Cayman Islands,D,-,6,9,10,6,6,5,4,3,,,,,,,,,,
Central African Republic,5,6,9,12,12,10,9,14,8,D,,,,,,,,,,
Chad,4,6,14,9,5,8,7,12,13,8,,,,,,,,,,
Chile,190,135,255,284,285,248,193,128,116,82,,,,,,,,,,
"China, People's Republic","2,987","1,623","2,282","2,920","2,709","2,546","2,350","1,918","2,601","1,875",,,,,,,,,,
Colombia,"1,648","1,893","3,618","3,467","3,006","2,755","2,201","1,987","1,522","1,351",,,,,,,,,,
"Congo, Democratic Republic",32,57,26,35,24,26,28,28,31,17,,,,,,,,,,
"Congo, Republic",25,21,59,77,72,63,75,39,26,13,,,,,,,,,,
Costa Rica,802,377,629,583,548,503,518,409,378,213,,,,,,,,,,
Cote d'Ivoire,62,72,118,116,119,102,112,80,45,34,,,,,,,,,,
Croatia,15,13,23,25,34,31,31,29,13,16,,,,,,,,,,
Cuba,"5,090","4,932","6,676","4,742","4,030","4,801","4,121","2,809","2,872","2,281",,,,,,,,,,
Czech Republic,44,42,96,66,107,71,68,56,35,23,,,,,,,,,,
Czechoslovakia (former),33,42,29,24,19,21,20,15,12,7,,,,,,,,,,
Denmark,6,12,17,21,14,9,8,7,9,4,,,,,,,,,,
Dominica,35,34,72,57,64,65,41,41,24,15,,,,,,,,,,
Dominican Republic,"3,713","2,117","5,470","5,105","5,274","4,433","4,506","3,893","3,455","2,797",,,,,,,,,,
Ecuador,"1,932","1,770","3,677","3,483","3,890","3,298","4,374","5,680","6,276","3,438",,,,,,,,,,
Egypt,354,269,321,313,275,237,190,192,181,147,,,,,,,,,,
El Salvador,"46,327","19,697","27,150","27,744","29,911","27,652","38,976","51,226","79,321","51,200",,,,,,,,,,
Equatorial Guinea,D,7,4,7,14,4,7,-,3,D,,,,,,,,,,
Eritrea,83,99,217,212,231,63,37,40,52,45,,,,,,,,,,
Estonia,13,13,34,32,22,35,30,18,16,12,,,,,,,,,,
Ethiopia,345,144,218,262,274,219,220,144,152,93,,,,,,,,,,
Fiji,54,45,128,101,99,87,79,67,35,22,,,,,,,,,,
France,75,69,124,136,151,145,131,106,107,40,,,,,,,,,,
Gabon,4,10,7,17,28,13,13,10,15,D,,,,,,,,,,
Gambia,71,87,126,131,130,148,119,100,69,33,,,,,,,,,,
Georgia,50,59,105,157,121,101,58,65,52,29,,,,,,,,,,
Germany,129,84,201,227,227,198,186,153,103,79,,,,,,,,,,
Ghana,251,239,414,422,414,435,340,272,212,138,,,,,,,,,,
Greece,36,16,61,58,53,48,34,29,35,13,,,,,,,,,,
Grenada,28,15,56,63,76,61,35,44,33,24,,,,,,,,,,
Guatemala,"25,150","23,908","33,691","35,000","39,050","41,708","57,486","73,208","97,151","66,982",,,,,,,,,,
Guinea,64,86,163,185,154,147,142,112,69,34,,,,,,,,,,
Guinea-Bissau,-,D,7,13,5,6,D,D,D,D,,,,,,,,,,
Guyana,243,156,508,492,428,411,360,292,248,196,,,,,,,,,,
Haiti,"1,215","1,004","2,299","2,220","1,768","1,351","1,492","1,992","1,810","1,124",,,,,,,,,,
Honduras,"33,374","28,258","33,766","32,897","32,501","31,189","50,771","64,157","106,928","42,433",,,,,,,,,,
Hong Kong,22,21,60,58,53,56,85,74,25,18,,,,,,,,,,
Hungary,47,44,80,95,69,106,111,88,76,54,,,,,,,,,,
Iceland,D,3,8,6,10,7,3,D,5,D,,,,,,,,,,
India,769,795,"1,218","1,155","2,175","3,859","1,566","1,791","2,106","2,967",,,,,,,,,,
Indonesia,488,536,631,371,486,327,219,126,102,52,,,,,,,,,,
Iran,215,128,239,291,297,305,301,257,223,154,,,,,,,,,,
Iraq,171,138,221,291,280,285,244,169,173,152,,,,,,,,,,
Ireland,52,27,94,94,72,88,89,70,47,29,,,,,,,,,,
Israel,267,226,298,345,311,254,192,213,303,235,,,,,,,,,,
Italy,90,60,202,205,174,149,153,138,116,86,,,,,,,,,,
Jamaica,"1,351",803,"3,068","3,075","3,064","2,862","2,655","2,147","1,677","1,176",,,,,,,,,,
Japan,33,19,68,68,72,63,59,47,43,18,,,,,,,,,,
Jordan,338,318,437,359,368,305,281,198,282,293,,,,,,,,,,
Kazakhstan,40,35,78,101,118,117,108,71,75,45,,,,,,,,,,
Kenya,176,159,326,537,716,539,494,341,423,415,,,,,,,,,,
"Korea, South",519,307,545,580,594,714,627,470,349,255,,,,,,,,,,
Kosovo,X,X,D,26,24,36,26,30,17,20,,,,,,,,,,
Kuwait,80,57,28,29,27,23,22,26,22,34,,,,,,,,,,
Kyrgyzstan,14,D,20,59,56,44,40,89,52,40,,,,,,,,,,
Laos,199,117,712,657,703,758,754,561,335,184,,,,,,,,,,
Latvia,22,16,29,30,44,38,35,36,41,39,,,,,,,,,,
Lebanon,262,195,236,216,220,171,128,103,117,94,,,,,,,,,,
Liberia,137,99,271,338,309,309,314,231,176,143,,,,,,,,,,
Libya,10,8,21,14,16,24,23,16,36,22,,,,,,,,,,
Lithuania,47,55,100,94,81,77,84,65,48,27,,,,,,,,,,
Macau,D,21,D,D,5,D,-,-,5,D,,,,,,,,,,
Macedonia,48,40,93,62,57,51,43,30,22,19,,,,,,,,,,
Malawi,5,7,16,10,14,21,14,10,13,7,,,,,,,,,,
Malaysia,104,58,91,60,73,53,49,31,30,14,,,,,,,,,,
Mali,120,80,127,140,163,112,100,83,89,40,,,,,,,,,,
Marshall Islands,4,3,15,20,19,21,28,35,66,34,,,,,,,,,,
Mauritania,46,62,128,141,81,70,55,57,25,14,,,,,,,,,,
Mexico,"1,057,219","854,190","884,017","731,225","632,034","517,472","468,766","424,978","350,177","267,885",,,,,,,,,,
"Micronesia, Federated States",24,18,83,88,110,106,106,113,95,80,,,,,,,,,,
Moldova,28,46,82,99,129,144,93,93,57,63,,,,,,,,,,
Mongolia,44,54,80,142,124,129,95,66,52,27,,,,,,,,,,
Montenegro,X,-,D,4,D,11,18,6,11,9,,,,,,,,,,
Montserrat,D,D,10,9,9,9,4,D,4,D,,,,,,,,,,
Morocco,287,183,227,232,226,173,149,135,135,95,,,,,,,,,,
Nepal,48,44,102,148,230,180,248,448,555,443,,,,,,,,,,
Netherlands,29,25,59,92,76,72,64,57,45,44,,,,,,,,,,
Netherlands Antilles (former),4,D,15,4,9,11,D,5,3,3,,,,,,,,,,
New Zealand,19,19,45,38,55,63,35,30,34,23,,,,,,,,,,
Nicaragua,"3,228","2,117","2,800","2,737","2,587","2,278","2,532","2,712","2,912","1,577",,,,,,,,,,
Niger,112,115,87,54,68,48,50,39,34,24,,,,,,,,,,
Nigeria,363,351,680,624,599,633,543,492,396,274,,,,,,,,,,
Norway,7,7,13,8,12,7,8,D,4,-,,,,,,,,,,
Pakistan,721,654,654,578,612,538,470,334,350,287,,,,,,,,,,
Palau,8,3,20,19,20,20,26,21,23,10,,,,,,,,,,
Panama,132,112,326,268,283,226,197,184,100,92,,,,,,,,,,
Paraguay,26,21,26,47,32,35,33,30,16,8,,,,,,,,,,
Peru,"1,020",943,"1,807","2,079","1,729","1,741","1,588","1,682","1,568",827,,,,,,,,,,
Philippines,773,500,"1,340","1,080","1,079","1,135",927,721,592,334,,,,,,,,,,
Poland,337,309,602,571,635,519,494,328,266,205,,,,,,,,,,
Portugal,106,70,234,220,205,194,215,131,91,57,,,,,,,,,,
Romania,309,196,287,255,630,869,"1,220",865,"1,038",537,,,,,,,,,,
Russia,183,194,470,565,564,526,414,320,262,159,,,,,,,,,,
Rwanda,4,8,19,23,12,19,13,21,12,14,,,,,,,,,,
Saint Kitts-Nevis,24,10,41,45,30,46,49,32,20,21,,,,,,,,,,
Saint Lucia,45,37,79,71,82,58,57,45,44,30,,,,,,,,,,
Saint Vincent and the Grenadines,16,10,69,63,57,50,41,43,31,15,,,,,,,,,,
Samoa,21,25,33,57,26,36,32,37,20,11,,,,,,,,,,
Saudi Arabia,130,67,87,70,148,127,198,264,226,276,,,,,,,,,,
Senegal,98,92,158,157,170,158,164,132,98,41,,,,,,,,,,
Serbia,X,D,4,6,D,22,13,35,40,20,,,,,,,,,,
Serbia and Montenegro (former),176,222,302,219,174,142,86,64,58,29,,,,,,,,,,
Sierra Leone,75,98,158,192,147,171,162,145,96,65,,,,,,,,,,
Singapore,11,14,21,21,21,12,7,16,9,3,,,,,,,,,,
Slovakia,15,23,45,40,51,29,44,23,28,15,,,,,,,,,,
Slovenia,3,D,4,11,9,5,7,-,D,4,,,,,,,,,,
Somalia,122,98,201,237,277,336,316,214,169,131,,,,,,,,,,
South Africa,108,83,124,149,144,123,95,79,63,43,,,,,,,,,,
South Sudan,X,X,X,X,X,D,3,42,21,14,,,,,,,,,,
Soviet Union (former),96,43,110,62,91,92,115,89,64,19,,,,,,,,,,
Spain,32,28,91,92,99,126,139,98,129,84,,,,,,,,,,
Sri Lanka,67,47,107,135,284,316,223,134,95,128,,,,,,,,,,
Sudan,74,38,164,202,252,226,253,168,132,81,,,,,,,,,,
Suriname,20,10,28,28,18,19,20,15,8,8,,,,,,,,,,
Sweden,10,19,30,44,37,42,33,27,24,14,,,,,,,,,,
Switzerland,8,12,22,19,22,19,14,11,12,3,,,,,,,,,,
Syria,151,101,101,91,99,114,57,72,61,57,,,,,,,,,,
Taiwan,44,34,66,69,60,75,46,55,35,38,,,,,,,,,,
Tajikistan,13,15,43,90,80,82,51,33,35,36,,,,,,,,,,
Tanzania,49,45,64,81,82,64,73,72,129,42,,,,,,,,,,
Thailand,339,117,382,304,300,257,276,246,197,84,,,,,,,,,,
Togo,29,43,53,44,40,43,46,20,23,10,,,,,,,,,,
Tonga,43,27,99,76,100,82,86,49,44,26,,,,,,,,,,
Trinidad and Tobago,320,210,691,729,624,596,498,419,303,195,,,,,,,,,,
Tunisia,86,60,53,47,61,43,33,24,46,31,,,,,,,,,,
Turkey,250,221,310,317,326,224,265,216,243,194,,,,,,,,,,
Turkmenistan,6,9,11,20,29,8,10,4,9,11,,,,,,,,,,
Turks and Caicos Islands,D,3,17,11,19,11,19,13,5,7,,,,,,,,,,
Uganda,36,49,59,65,54,66,44,49,28,14,,,,,,,,,,
Ukraine,193,177,403,374,392,393,394,290,183,154,,,,,,,,,,
United Arab Emirates,35,8,4,7,15,3,10,11,9,8,,,,,,,,,,
United Kingdom,302,169,510,486,533,518,448,388,268,213,,,,,,,,,,
Uruguay,110,109,200,221,190,239,144,116,91,44,,,,,,,,,,
Uzbekistan,147,96,157,198,210,135,129,116,109,73,,,,,,,,,,
Venezuela,255,314,750,862,741,575,547,366,280,180,,,,,,,,,,
Vietnam,442,212,"1,343","1,374","1,313","1,413","1,313",875,634,433,,,,,,,,,,
Yemen,64,106,90,82,130,86,69,68,67,71,,,,,,,,,,
Zambia,22,25,45,63,49,49,50,31,27,19,,,,,,,,,,
Zimbabwe,41,44,72,80,74,88,63,48,36,22,,,,,,,,,,
All other countries 3,50,34,79,79,90,64,69,57,41,40,,,,,,,,,,
Unknown,676,65,"1,051",619,962,793,924,722,523,261,,,,,,,,,,
X Not applicable.,,,,,,,,,,,,,,,,,,,,
D Data withheld to limit disclosure.,,,,,,,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,,,,,,,
1 Beginning in 2008 data include administrative arrests conducted by ICE ERO.,,,,,,,,,,,,,,,,,,,,
2 Beginning in 2009 data include administrative arrests conducted by ICE ERO and administrative arrests conducted under the 287(g) program.,,,,,,,,,,,,,,,,,,,,
3 Includes countries with less than 10 aliens apprehended per year.,,,,,,,,,,,,,,,,,,,,
Note: CBP Border Patrol data are current as of October 2015. ICE Enforcement and Removal Operations (ERO) data are current as of October 2015. ICE Homeland Security Investigations (HSI) data are current as of October 2015.,,,,,,,,,,,,,,,,,,,,
Source: U.S. Department of Homeland Security.,,,,,,,,,,,,,,,,,,,,