Table 37.,,,,,,,,,,,,,,
ALIENS DETERMINED INADMISSIBLE BY REGION AND COUNTRY OF NATIONALITY: FISCAL YEARS 2006 TO 2015,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Region and country of nationality,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,
REGION,,,,,,,,,,,,,,
Total,"207,631","202,030","222,798","223,907","229,406","212,249","193,609","203,962","223,253","253,509",,,,
Africa,"4,558","3,909","4,147","4,875","5,613","4,230","3,523","3,948","4,706","6,314",,,,
Asia,"19,860","23,751","51,146","61,557","65,010","64,154","55,578","61,233","60,252","60,190",,,,
Europe,"18,949","17,309","23,399","24,780","22,880","21,121","17,998","17,877","17,746","17,959",,,,
North America,"154,113","147,767","134,932","124,540","129,213","117,258","111,730","115,397","134,843","161,541",,,,
Oceania,"1,468","1,236","1,229","1,431","1,054",829,836,903,910,"1,018",,,,
South America,"7,678","7,369","7,524","6,404","5,355","4,187","3,712","4,440","4,613","6,309",,,,
Unknown,"1,005",689,421,320,281,470,232,164,183,178,,,,
COUNTRY,,,,,,,,,,,,,,
Total,"207,631","202,030","222,798","223,907","229,406","212,249","193,609","203,962","223,253","253,509",,,,
Afghanistan,179,134,138,151,120,127,93,71,77,92,,,,
Albania,142,106,145,131,92,75,66,84,81,77,,,,
Algeria,113,82,130,166,136,68,73,43,43,111,,,,
Angola,24,23,39,24,13,24,27,54,49,38,,,,
Anguilla,13,8,4,4,9,6,D,D,D,4,,,,
Antigua-Barbuda,56,53,39,41,47,39,41,25,27,17,,,,
Argentina,411,297,342,263,210,148,129,177,168,230,,,,
Armenia,67,91,72,97,64,57,66,56,109,298,,,,
Australia,719,607,542,605,553,444,444,567,545,673,,,,
Austria,200,136,136,131,112,86,77,71,78,72,,,,
Azerbaijan,10,21,21,49,32,63,31,37,42,26,,,,
Bahamas,500,565,509,385,524,460,458,516,593,493,,,,
Bahrain,D,11,10,4,12,6,13,6,12,8,,,,
Bangladesh,319,263,299,375,332,310,316,292,640,981,,,,
Barbados,104,97,78,82,82,72,63,48,46,42,,,,
Belarus,50,60,83,114,79,89,61,48,52,55,,,,
Belgium,233,195,146,161,155,137,123,134,140,111,,,,
Belize,172,156,138,135,144,117,127,112,104,145,,,,
Benin,61,62,38,51,68,37,19,27,30,37,,,,
Bermuda,140,155,154,122,125,134,97,105,94,122,,,,
Bolivia,272,355,268,225,178,84,78,67,82,65,,,,
Bosnia-Herzegovina,64,69,86,67,63,35,51,60,54,62,,,,
Botswana,7,5,16,11,8,4,13,5,4,4,,,,
Brazil,"2,126","1,938","1,510","1,233","1,110",799,731,809,873,"1,165",,,,
British Virgin Islands,14,36,70,62,9,10,19,26,12,6,,,,
Bulgaria,230,216,348,336,334,272,278,228,146,232,,,,
Burkina Faso,57,30,28,24,22,12,22,23,39,79,,,,
Burma,103,546,"3,045","3,867","4,043","2,642","2,410","1,984","1,981","2,066",,,,
Burundi,36,64,19,14,29,24,23,31,16,23,,,,
Cambodia,39,52,67,38,52,34,30,24,17,37,,,,
Cameroon,176,170,130,90,102,136,152,334,315,293,,,,
Canada,"41,757","36,595","32,381","30,425","33,148","32,142","30,731","29,354","28,059","26,314",,,,
Cape Verde,29,15,37,52,74,61,48,22,29,34,,,,
Cayman Islands,35,22,32,21,19,16,20,12,16,16,,,,
Chad,22,22,29,13,11,3,4,5,25,14,,,,
Chile,296,292,309,252,209,162,111,183,257,413,,,,
"China, People's Republic","3,227","5,257","13,494","15,975","17,173","16,937","12,888","13,550","14,212","15,245",,,,
Colombia,"1,620","1,696","1,952","1,918","1,569","1,245","1,113","1,265","1,321","1,804",,,,
"Congo, Democratic Republic",8,11,10,22,27,25,64,58,70,119,,,,
"Congo, Republic",99,94,99,99,76,65,18,27,27,16,,,,
Costa Rica,575,547,501,440,284,218,229,215,211,239,,,,
Cote d'Ivoire,111,109,101,89,154,63,27,33,48,56,,,,
Croatia,66,88,232,170,261,244,194,177,203,192,,,,
Cuba,"10,401","12,993","11,265","7,037","7,442","7,759","12,253","17,679","24,285","43,158",,,,
Cyprus,28,17,32,21,15,8,11,9,15,19,,,,
Czech Republic,106,78,97,135,144,124,211,183,160,172,,,,
Czechoslovakia (former),69,46,67,136,80,30,-,-,-,-,,,,
Denmark,156,117,141,137,128,92,100,82,86,87,,,,
Djibouti,15,12,6,9,10,3,7,D,5,8,,,,
Dominica,50,91,97,78,54,58,46,50,31,42,,,,
Dominican Republic,"1,540","1,612","1,819","2,299","2,137","1,591","1,605","1,471","1,244","1,191",,,,
Ecuador,542,508,577,496,431,308,369,407,451,688,,,,
Egypt,333,276,382,534,599,438,418,329,349,306,,,,
El Salvador,"1,683","1,133","1,064","1,195","1,099",853,"1,028","2,193","3,147","2,827",,,,
Eritrea,30,26,17,45,393,336,188,139,187,264,,,,
Estonia,17,37,37,90,70,59,38,48,44,65,,,,
Ethiopia,152,170,214,202,270,167,134,253,311,304,,,,
Fiji,153,140,154,352,137,97,64,71,61,55,,,,
Finland,60,58,80,107,69,71,56,48,53,60,,,,
France,"3,532","2,584","1,644","1,514","1,417","1,144",872,858,966,923,,,,
Gabon,28,29,20,14,9,16,5,8,8,14,,,,
Gambia,60,32,38,37,27,40,30,33,24,25,,,,
Georgia,20,75,288,440,329,134,116,95,101,123,,,,
Germany,"1,369","1,314","1,079","1,073",941,835,770,735,710,705,,,,
Ghana,296,218,267,366,279,239,267,349,392,773,,,,
Greece,211,233,386,395,450,415,367,477,561,554,,,,
Grenada,76,53,79,58,72,46,47,47,48,66,,,,
Guatemala,"1,470","1,391","1,715","1,859","1,767","1,612","1,757","1,919","4,614","6,261",,,,
Guinea,123,112,87,72,40,53,40,40,59,90,,,,
Guyana,412,432,432,362,317,280,183,163,122,177,,,,
Haiti,"1,270",970,"1,054",936,"2,956","1,735","1,425","1,550","1,091",969,,,,
Honduras,851,870,"1,101","1,310","1,300","1,076","1,445","2,187","5,906","3,207",,,,
Hong Kong,299,284,229,196,161,140,104,94,112,107,,,,
Hungary,162,189,193,328,220,224,265,247,251,253,,,,
Iceland,28,33,25,28,20,24,28,16,20,12,,,,
India,"2,907","3,083","5,023","5,846","6,577","5,983","6,907","11,814","8,545","7,165",,,,
Indonesia,797,"1,268","3,974","3,003","2,236","1,941","1,401","1,020",849,888,,,,
Iran,681,577,581,654,764,504,474,532,757,745,,,,
Iraq,254,374,360,232,217,214,198,296,307,364,,,,
Ireland,762,683,536,456,320,244,255,282,222,234,,,,
Israel,883,816,807,873,694,496,460,397,352,387,,,,
Italy,"1,681","1,326","1,153","1,204","1,089","1,024","1,043","1,029","1,104","1,276",,,,
Jamaica,"1,490","1,315","1,584","1,367","1,229",945,834,769,960,"1,223",,,,
Japan,"1,106",850,881,671,645,723,538,619,595,624,,,,
Jordan,333,293,275,281,230,206,198,204,241,468,,,,
Kazakhstan,45,25,34,34,44,29,43,30,40,45,,,,
Kenya,175,142,133,129,161,113,92,86,74,104,,,,
Kiribati,12,36,99,68,41,58,41,33,29,42,,,,
"Korea, South","1,726","1,588","1,738","2,106","1,861","1,945","1,512","1,706","1,646","1,778",,,,
Kosovo,X,X,-,17,-,D,18,17,26,30,,,,
Kuwait,36,35,31,47,36,42,29,53,50,73,,,,
Kyrgyzstan,5,10,4,11,12,19,6,9,27,7,,,,
Laos,50,45,53,23,18,38,34,15,10,21,,,,
Latvia,64,60,179,354,310,218,139,144,157,147,,,,
Lebanon,413,432,346,296,247,209,141,185,186,218,,,,
Liberia,56,72,53,71,69,67,58,29,70,36,,,,
Libya,39,35,71,65,53,50,33,18,43,47,,,,
Lithuania,84,114,622,760,685,519,397,179,154,125,,,,
Luxembourg,7,11,D,D,D,6,4,D,D,D,,,,
Macedonia,77,48,98,66,56,64,53,56,68,66,,,,
Madagascar,31,20,18,8,11,41,9,5,10,20,,,,
Malawi,13,10,6,12,7,6,7,D,8,7,,,,
Malaysia,178,288,285,341,310,257,402,315,313,369,,,,
Maldives,D,23,74,125,61,58,92,12,54,10,,,,
Mali,70,51,48,38,38,42,32,26,35,40,,,,
Malta,56,30,26,10,9,16,9,7,6,6,,,,
Marshall Islands,9,8,14,32,9,3,15,7,9,5,,,,
Mauritania,22,19,31,20,24,14,22,14,20,18,,,,
Mauritius,50,44,103,170,277,252,65,40,56,32,,,,
Mexico,"90,209","87,632","79,686","75,151","75,464","67,410","58,659","56,187","63,396","74,151",,,,
"Micronesia, Federated States",36,33,28,27,16,14,26,12,15,17,,,,
Moldova,46,35,52,72,73,75,64,51,57,61,,,,
Mongolia,95,86,91,57,54,59,53,44,55,86,,,,
Montenegro,X,-,-,-,-,25,36,32,32,53,,,,
Morocco,368,356,235,206,254,169,123,133,130,100,,,,
Nepal,70,65,122,66,63,104,67,77,51,198,,,,
Netherlands,681,599,625,583,541,399,372,384,419,388,,,,
Netherlands Antilles (former),23,12,14,14,14,7,-,-,-,-,,,,
New Zealand,381,274,225,169,171,138,126,152,160,182,,,,
Nicaragua,448,472,428,464,393,326,323,379,418,486,,,,
Niger,44,41,24,31,31,18,9,4,16,7,,,,
Nigeria,572,436,579,659,784,628,668,827,"1,147","1,609",,,,
Norway,219,171,179,207,167,110,122,122,96,81,,,,
Oman,6,4,4,3,D,4,5,5,8,10,,,,
Pakistan,"1,341",985,944,957,840,726,595,460,570,780,,,,
Palau,23,14,19,25,26,9,12,7,6,6,,,,
Panama,301,221,236,213,182,154,130,146,131,149,,,,
Papua New Guinea,3,4,4,7,4,D,6,7,21,D,,,,
Paraguay,54,67,54,46,42,20,24,27,31,33,,,,
Peru,"1,200","1,065","1,401","1,085",805,746,565,880,769,718,,,,
Philippines,"2,162","3,506","14,032","20,188","22,917","25,197","22,486","23,387","23,978","22,495",,,,
Poland,946,910,"1,258","1,295","1,108","1,148",763,761,674,715,,,,
Portugal,693,493,440,361,311,293,475,368,397,351,,,,
Qatar,27,D,5,6,16,7,7,18,14,21,,,,
Romania,521,611,"1,015","1,044","1,150",973,719,580,677,739,,,,
Russia,430,822,"2,753","3,774","3,676","3,905","2,848","2,431","2,299","2,063",,,,
Rwanda,47,28,37,41,18,59,56,81,50,35,,,,
Saint Kitts-Nevis,35,37,26,41,51,56,23,41,27,26,,,,
Saint Lucia,85,76,88,69,65,78,63,94,94,105,,,,
Saint Vincent and the Grenadines,96,109,97,97,103,77,64,64,82,101,,,,
Samoa,63,51,71,61,36,24,25,21,20,9,,,,
Saudi Arabia,118,148,148,170,232,310,311,369,471,618,,,,
Senegal,309,142,118,170,167,85,61,111,106,121,,,,
Serbia,X,-,-,-,-,86,98,186,96,137,,,,
Serbia and Montenegro (former),159,154,259,190,165,60,4,D,-,-,,,,
Seychelles,4,D,8,D,D,-,4,-,11,9,,,,
Sierra Leone,46,58,46,41,43,60,32,26,37,24,,,,
Singapore,128,135,147,146,109,92,141,130,106,120,,,,
Slovakia,94,72,66,145,118,135,103,119,93,84,,,,
Slovenia,32,20,21,27,33,22,32,28,44,38,,,,
Solomon Islands,D,D,D,12,D,5,D,7,D,-,,,,
Somalia,85,109,185,335,412,164,180,267,332,881,,,,
South Africa,278,258,289,277,248,188,240,209,249,299,,,,
Soviet Union (former),31,38,159,102,163,83,5,4,-,-,,,,
Spain,567,534,605,603,689,988,"1,717","2,423","2,069","2,598",,,,
Sri Lanka,389,328,434,462,315,253,190,182,210,196,,,,
Sudan,79,73,92,70,56,78,55,42,57,67,,,,
Suriname,13,14,16,8,10,7,D,3,10,7,,,,
Swaziland,10,D,4,7,5,D,D,D,5,10,,,,
Sweden,283,247,233,253,215,202,168,220,179,220,,,,
Switzerland,285,190,197,153,155,114,143,122,121,125,,,,
Syria,82,112,135,94,106,108,168,416,292,275,,,,
Taiwan,431,494,386,459,399,367,466,650,664,825,,,,
Tajikistan,-,3,8,10,5,5,15,3,4,6,,,,
Tanzania,53,47,67,359,326,162,40,47,32,43,,,,
Thailand,244,327,558,485,527,638,318,280,392,313,,,,
Togo,46,49,34,45,84,32,16,22,29,52,,,,
Tonga,60,64,52,61,53,25,33,14,35,23,,,,
Trinidad and Tobago,674,512,635,609,466,236,221,186,192,166,,,,
Tunisia,192,166,57,49,67,56,36,43,44,39,,,,
Turkey,391,458,"1,082","1,698","1,934","1,935","1,335","1,137","1,226","1,186",,,,
Turkmenistan,6,D,4,3,5,6,6,30,52,98,,,,
Turks and Caicos Islands,36,26,35,24,22,23,19,18,13,15,,,,
Tuvalu,-,D,3,5,-,7,24,-,D,D,,,,
Uganda,42,59,53,43,41,54,42,33,38,32,,,,
Ukraine,413,"1,063","4,806","4,917","4,657","4,359","2,928","2,882","3,398","3,062",,,,
United Arab Emirates,21,23,32,13,21,13,18,22,37,34,,,,
United Kingdom,"4,119","3,517","3,184","3,129","2,549","2,093","1,925","1,947","1,748","1,726",,,,
Uruguay,99,101,79,58,52,47,43,54,36,39,,,,
Uzbekistan,38,29,56,48,50,49,22,29,59,29,,,,
Vanuatu,D,-,13,4,-,-,-,D,-,D,,,,
Venezuela,633,604,584,458,422,341,363,405,493,970,,,,
Vietnam,504,498,733,865,"1,061","1,094",796,503,714,670,,,,
Yemen,92,69,58,65,61,47,54,48,49,51,,,,
Zambia,33,26,31,16,15,15,12,12,18,10,,,,
Zimbabwe,83,82,94,60,52,39,39,37,36,41,,,,
All other countries 1,57,54,41,32,45,48,46,44,43,40,,,,
Unknown,"1,005",689,421,320,281,470,232,164,183,178,,,,
X Not applicable.,,,,,,,,,,,,,,
D Data withheld to limit disclosure.,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,
1 Includes countries with less than 10 aliens determined inadmissible per year.,,,,,,,,,,,,,,
"Note: Before April 2008, did not include all crew members detained onboard vessels. Data are current as of October 2015.",,,,,,,,,,,,,,
Source: U.S. Department of Homeland Security.,,,,,,,,,,,,,,