Table 41.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALIENS REMOVED BY CRIMINAL STATUS AND REGION AND COUNTRY OF NATIONALITY: FISCAL YEARS 2006 TO 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region and country of nationality,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,
,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,Total,Criminal 1,Non-Criminal,
REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"280,974","98,490","182,484","319,382","102,394","216,988","359,795","105,266","254,529","391,341","131,837","259,504","381,738","169,656","212,082","386,020","188,964","197,056","416,324","200,143","216,181","434,015","198,981","235,034","407,075","169,253","237,822","333,341","139,950","193,391",
Africa,"2,103",704,"1,399","2,112",805,"1,307","2,064",647,"1,417","2,022",718,"1,304","1,886",666,"1,220","1,663",647,"1,016","1,434",673,761,"1,214",599,615,"1,266",521,745,"1,293",365,928,
Asia,"6,366","1,206","5,160","5,745","1,217","4,528","5,799","1,339","4,460","6,240","1,334","4,906","6,224","1,559","4,665","5,304","1,567","3,737","4,331","1,469","2,862","3,148","1,135","2,013","2,809","1,080","1,729","2,451",780,"1,671",
Europe,"3,156","1,054","2,102","3,164",953,"2,211","3,929","1,076","2,853","4,615","1,078","3,537","4,007","1,266","2,741","3,235","1,236","1,999","2,743","1,275","1,468","2,070","1,082",988,"1,717",890,827,"1,389",702,687,
North America,"256,952","92,206","164,746","296,082","96,498","199,584","335,707","99,139","236,568","366,005","125,416","240,589","358,237","162,443","195,794","366,137","181,887","184,250","399,950","193,320","206,630","421,438","193,235","228,203","395,844","164,136","231,708","322,882","135,899","186,983",
Oceania,218,113,105,248,143,105,304,165,139,317,160,157,314,203,111,315,218,97,256,189,67,237,193,44,231,184,47,177,146,31,
South America,"12,102","3,199","8,903","11,988","2,774","9,214","11,831","2,890","8,941","12,069","3,118","8,951","11,011","3,500","7,511","9,288","3,396","5,892","7,576","3,204","4,372","5,874","2,721","3,153","5,186","2,433","2,753","5,114","2,043","3,071",
Unknown,77,8,69,43,4,39,161,10,151,73,13,60,59,19,40,78,13,65,34,13,21,34,16,18,22,9,13,35,15,20,
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"280,974","98,490","182,484","319,382","102,394","216,988","359,795","105,266","254,529","391,341","131,837","259,504","381,738","169,656","212,082","386,020","188,964","197,056","416,324","200,143","216,181","434,015","198,981","235,034","407,075","169,253","237,822","333,341","139,950","193,391",
Afghanistan,20,12,8,27,11,16,31,11,20,18,6,12,17,5,12,17,9,8,21,D,D,12,5,7,17,10,7,9,D,D,
Albania,252,32,220,246,23,223,331,34,297,296,42,254,238,51,187,171,37,134,112,37,75,60,30,30,47,23,24,40,21,19,
Algeria,41,18,23,27,6,21,21,4,17,27,3,24,16,D,D,13,4,9,19,9,10,5,D,D,7,3,4,14,D,D,
Angola,16,D,D,17,3,14,17,D,D,20,D,D,10,D,D,13,4,9,7,D,D,18,D,D,15,3,12,10,3,7,
Antigua-Barbuda,40,33,7,45,37,8,28,23,5,43,28,15,24,18,6,19,12,7,39,24,15,21,16,5,13,13,-,16,11,5,
Argentina,457,88,369,395,76,319,390,84,306,448,106,342,351,121,230,286,114,172,217,110,107,147,83,64,118,64,54,132,58,74,
Armenia,97,27,70,74,34,40,86,43,43,95,29,66,83,31,52,58,31,27,56,37,19,33,28,5,29,D,D,16,D,D,
Australia,54,20,34,52,21,31,47,14,33,83,19,64,69,30,39,52,21,31,37,14,23,46,24,22,43,18,25,32,16,16,
Austria,10,D,D,13,8,5,18,3,15,20,D,D,19,7,12,25,5,20,8,4,4,14,5,9,4,-,4,7,3,4,
Bahamas,91,68,23,97,72,25,105,82,23,143,99,44,106,89,17,134,110,24,108,90,18,98,80,18,102,87,15,73,66,7,
Bangladesh,151,22,129,138,25,113,115,17,98,104,17,87,96,24,72,88,28,60,73,20,53,53,11,42,83,28,55,64,13,51,
Barbados,46,41,5,40,33,7,44,39,5,48,36,12,44,34,10,41,32,9,50,42,8,26,23,3,16,12,4,12,12,-,
Belarus,24,7,17,21,4,17,25,9,16,36,11,25,26,10,16,22,11,11,29,12,17,14,10,4,20,13,7,8,D,D,
Belgium,14,4,10,17,4,13,21,D,D,27,3,24,31,7,24,17,7,10,15,9,6,13,6,7,10,4,6,7,4,3,
Belize,211,112,99,233,116,117,213,109,104,242,126,116,253,157,96,215,155,60,209,148,61,177,118,59,130,79,51,134,83,51,
Benin,11,4,7,7,3,4,14,3,11,9,4,5,8,4,4,5,D,D,8,4,4,4,D,D,8,D,D,8,3,5,
Bermuda,D,-,D,D,-,D,9,3,6,15,9,6,13,8,5,14,D,D,8,4,4,10,10,-,6,D,D,11,7,4,
Bolivia,352,61,291,382,37,345,276,54,222,278,54,224,215,67,148,195,93,102,151,94,57,120,66,54,84,46,38,69,37,32,
Bosnia-Herzegovina,42,28,14,42,29,13,45,31,14,57,49,8,61,50,11,63,53,10,53,49,4,73,67,6,52,46,6,55,43,12,
Brazil,"4,217",563,"3,654","4,210",352,"3,858","3,836",368,"3,468","3,724",388,"3,336","3,533",487,"3,046","3,350",550,"2,800","2,397",424,"1,973","1,449",368,"1,081",953,284,669,992,282,710,
Bulgaria,64,10,54,80,23,57,77,11,66,82,14,68,73,17,56,68,17,51,52,23,29,39,24,15,34,16,18,34,17,17,
Burkina Faso,17,3,14,13,4,9,18,6,12,11,5,6,8,3,5,4,-,4,9,3,6,9,3,6,12,-,12,24,D,D,
Burma,14,-,14,22,D,D,10,D,D,5,D,D,13,D,D,11,D,D,7,D,D,4,D,D,4,D,D,5,D,D,
Cambodia,27,11,16,29,17,12,40,22,18,46,28,18,43,25,18,89,74,15,89,81,8,17,11,6,68,64,4,15,15,-,
Cameroon,60,11,49,63,10,53,66,12,54,55,10,45,71,19,52,75,15,60,47,25,22,29,17,12,33,16,17,31,11,20,
Canada,"1,413",423,990,"1,263",411,852,"1,302",347,955,"1,325",418,907,"1,340",457,883,"1,290",417,873,965,383,582,800,380,420,704,300,404,629,258,371,
Cape Verde,37,30,7,61,50,11,35,26,9,49,42,7,47,36,11,27,10,17,10,4,6,4,D,D,12,6,6,8,4,4,
Chad,D,D,-,3,D,D,7,-,7,6,-,6,10,D,D,4,D,D,D,D,D,D,-,D,D,D,D,4,-,4,
Chile,245,60,185,237,73,164,211,68,143,205,70,135,185,95,90,155,87,68,105,62,43,99,57,42,83,48,35,88,41,47,
"China, People's Republic","1,362",132,"1,230",864,97,767,877,188,689,966,135,831,"1,060",166,894,"1,025",217,808,"1,039",208,831,788,171,617,659,137,522,634,117,517,
Colombia,"2,788","1,307","1,481","2,993","1,191","1,802","2,590","1,081","1,509","2,714","1,124","1,590","2,402","1,241","1,161","1,899","1,048",851,"1,591","1,055",536,"1,440",961,479,"1,349",859,490,"1,538",763,775,
"Congo, Democratic Republic",23,7,16,17,4,13,32,5,27,17,6,11,11,4,7,15,D,D,13,4,9,D,-,D,4,-,4,6,D,D,
"Congo, Republic",26,3,23,17,5,12,22,5,17,21,4,17,23,D,D,21,6,15,10,4,6,7,D,D,11,6,5,4,D,D,
Costa Rica,795,100,695,655,88,567,692,132,560,695,123,572,553,157,396,378,157,221,400,132,268,321,125,196,283,125,158,219,87,132,
Cote d'Ivoire,41,8,33,30,4,26,43,10,33,24,4,20,30,4,26,26,11,15,26,8,18,18,9,9,8,D,D,10,3,7,
Croatia,15,5,10,13,6,7,24,9,15,23,7,16,23,7,16,18,8,10,18,11,7,9,6,3,6,D,D,9,D,D,
Cuba,124,39,85,76,26,50,65,32,33,130,86,44,106,73,33,79,56,23,62,54,8,39,26,13,30,18,12,38,15,23,
Czech Republic,34,D,D,41,8,33,52,13,39,66,17,49,78,19,59,46,18,28,48,20,28,7,-,7,39,6,33,24,15,9,
Czechoslovakia (former),68,16,52,52,12,40,55,12,43,48,5,43,29,6,23,15,D,D,19,6,13,37,18,19,9,D,D,D,D,-,
Denmark,8,D,D,14,3,11,17,D,D,31,5,26,27,4,23,9,5,4,15,3,12,D,D,-,6,D,D,6,-,6,
Dominica,28,14,14,49,29,20,35,22,13,35,18,17,38,23,15,33,21,12,22,17,5,17,9,8,14,11,3,11,7,4,
Dominican Republic,"3,107","2,206",901,"2,990","2,044",946,"3,232","2,046","1,186","3,576","2,207","1,369","3,371","2,241","1,130","2,892","2,142",750,"2,867","2,182",685,"2,297","1,811",486,"2,066","1,640",426,"1,865","1,512",353,
Ecuador,"1,750",470,"1,280","1,564",392,"1,172","2,330",532,"1,798","2,383",602,"1,781","2,385",692,"1,693","1,716",704,"1,012","1,763",706,"1,057","1,510",585,925,"1,528",565,963,"1,414",481,933,
Egypt,172,30,142,145,29,116,166,37,129,157,36,121,123,40,83,109,29,80,100,28,72,67,23,44,73,20,53,53,21,32,
El Salvador,"11,050","3,850","7,200","20,045","4,949","15,096","20,050","5,558","14,492","20,844","6,344","14,500","20,346","8,368","11,978","17,379","8,507","8,872","18,993","8,674","10,319","20,921","9,451","11,470","26,895","9,021","17,874","21,471","7,115","14,356",
Eritrea,10,3,7,11,6,5,10,4,6,D,D,D,7,-,7,9,3,6,10,-,10,D,-,D,D,-,D,5,-,5,
Estonia,23,4,19,21,8,13,25,5,20,26,8,18,24,3,21,28,12,16,16,8,8,17,9,8,10,7,3,6,3,3,
Ethiopia,105,48,57,150,78,72,87,32,55,76,18,58,79,30,49,53,28,25,58,30,28,41,23,18,32,20,12,33,13,20,
Fiji,47,19,28,45,21,24,71,26,45,54,24,30,63,29,34,61,34,27,30,15,15,22,16,6,21,13,8,13,8,5,
Finland,6,D,D,D,-,D,11,4,7,10,-,10,17,D,D,7,3,4,8,D,D,9,3,6,3,-,3,D,D,D,
France,124,35,89,100,22,78,153,29,124,236,24,212,194,41,153,127,44,83,107,42,65,81,32,49,63,25,38,39,19,20,
Gabon,D,D,-,4,D,D,3,D,D,7,D,D,4,D,D,14,3,11,7,-,7,D,D,D,5,D,D,3,D,D,
Gambia,43,7,36,35,10,25,26,7,19,27,7,20,27,8,19,26,5,21,21,4,17,12,5,7,8,3,5,6,D,D,
Georgia,42,7,35,53,17,36,55,15,40,71,23,48,59,21,38,45,24,21,28,15,13,31,15,16,20,10,10,14,5,9,
Germany,158,61,97,165,60,105,178,63,115,204,53,151,201,84,117,154,65,89,113,58,55,84,48,36,75,50,25,47,34,13,
Ghana,187,69,118,231,88,143,202,61,141,229,60,169,199,65,134,188,76,112,179,79,100,105,53,52,111,49,62,70,32,38,
Greece,35,19,16,30,13,17,50,23,27,48,18,30,41,22,19,46,23,23,27,14,13,27,14,13,28,12,16,14,4,10,
Grenada,27,20,7,28,19,9,28,17,11,29,21,8,47,29,18,45,26,19,28,15,13,12,5,7,13,10,3,13,8,5,
Guatemala,"20,527","3,850","16,677","25,898","3,917","21,981","27,527","5,138","22,389","29,641","6,547","23,094","29,709","9,432","20,277","30,343","11,718","18,625","38,899","13,494","25,405","46,948","15,373","31,575","54,247","13,732","40,515","33,233","10,478","22,755",
Guinea,78,18,60,66,20,46,74,16,58,61,14,47,26,6,20,35,11,24,27,4,23,11,D,D,15,7,8,8,D,D,
Guyana,289,174,115,293,191,102,284,188,96,302,216,86,221,167,54,187,139,48,175,147,28,151,134,17,140,122,18,110,91,19,
Haiti,907,290,617,"1,492",519,973,"1,584",416,"1,168",730,473,257,477,126,351,729,251,478,703,568,135,515,453,62,396,350,46,459,265,194,
Honduras,"27,060","5,752","21,308","29,737","5,236","24,501","28,885","5,476","23,409","27,283","6,998","20,285","25,121","10,420","14,701","22,027","10,825","11,202","31,739","13,815","17,924","36,591","16,625","19,966","40,633","14,011","26,622","20,204","8,526","11,678",
Hong Kong,15,8,7,28,4,24,23,6,17,25,9,16,33,12,21,21,12,9,25,15,10,16,8,8,19,12,7,16,8,8,
Hungary,75,14,61,85,10,75,95,19,76,131,19,112,89,10,79,84,19,65,72,24,48,67,29,38,56,24,32,28,11,17,
India,"1,048",150,898,832,125,707,932,164,768,"1,046",186,860,959,177,782,723,161,562,577,160,417,415,129,286,438,108,330,502,133,369,
Indonesia,388,22,366,434,39,395,489,68,421,431,42,389,361,43,318,324,31,293,224,20,204,94,21,73,56,11,45,29,9,20,
Iran,59,16,43,48,9,39,40,11,29,55,15,40,74,15,59,57,14,43,36,13,23,30,10,20,16,7,9,20,11,9,
Iraq,21,4,17,27,3,24,37,7,30,33,16,17,59,35,24,26,18,8,26,15,11,31,16,15,25,14,11,29,13,16,
Ireland,54,11,43,57,20,37,79,19,60,129,19,110,107,21,86,59,28,31,45,24,21,49,20,29,30,15,15,21,12,9,
Israel,197,53,144,246,53,193,258,41,217,413,50,363,327,55,272,205,38,167,191,43,148,130,33,97,104,31,73,101,22,79,
Italy,144,78,66,158,69,89,215,74,141,244,61,183,201,62,139,124,44,80,119,49,70,114,50,64,90,42,48,69,38,31,
Jamaica,"1,662","1,234",428,"1,490","1,139",351,"1,628","1,214",414,"1,662","1,246",416,"1,481","1,169",312,"1,473","1,225",248,"1,319","1,150",169,"1,108",997,111,"1,035",828,207,852,630,222,
Japan,53,10,43,38,11,27,88,17,71,87,12,75,46,16,30,37,14,23,39,17,22,47,16,31,33,10,23,32,12,20,
Jordan,190,75,115,212,65,147,161,45,116,214,66,148,137,58,79,112,52,60,95,37,58,69,34,35,69,32,37,88,23,65,
Kazakhstan,15,3,12,19,D,D,25,7,18,34,9,25,41,6,35,31,8,23,38,13,25,21,8,13,16,5,11,12,4,8,
Kenya,97,36,61,126,43,83,140,44,96,175,70,105,171,56,115,139,56,83,145,94,51,99,65,34,86,62,24,76,53,23,
"Korea, South",451,115,336,417,123,294,419,116,303,394,129,265,356,156,200,424,156,268,343,181,162,255,135,120,213,124,89,145,66,79,
Kosovo,X,X,X,X,X,X,-,-,-,14,4,10,22,8,14,28,14,14,25,15,10,21,13,8,10,7,3,12,9,3,
Kuwait,6,D,D,7,-,7,10,-,10,14,D,D,8,D,D,7,4,3,5,-,5,5,D,D,5,-,5,6,D,D,
Kyrgyzstan,D,D,D,4,D,D,10,3,7,10,D,D,13,4,9,10,D,D,15,D,D,8,3,5,21,D,D,6,D,D,
Laos,12,D,D,19,D,D,20,5,15,21,D,D,14,D,D,17,4,13,11,3,8,9,3,6,D,-,D,D,D,D,
Latvia,19,4,15,19,3,16,23,7,16,30,4,26,33,5,28,41,14,27,21,11,10,39,10,29,29,21,8,32,22,10,
Lebanon,154,36,118,128,33,95,108,24,84,144,35,109,167,60,107,93,37,56,66,29,37,40,18,22,52,30,22,43,19,24,
Liberia,64,39,25,69,43,26,26,10,16,51,22,29,47,26,21,40,28,12,26,10,16,41,36,5,19,14,5,9,3,6,
Lithuania,63,15,48,77,14,63,69,13,56,72,14,58,66,17,49,47,20,27,40,23,17,41,26,15,28,17,11,18,11,7,
Macedonia,38,7,31,34,8,26,60,8,52,49,11,38,45,13,32,33,11,22,30,9,21,16,7,9,12,D,D,9,D,D,
Malaysia,66,8,58,65,21,44,52,11,41,59,15,44,53,18,35,38,9,29,30,12,18,22,10,12,21,12,9,16,9,7,
Mali,24,3,21,35,4,31,33,7,26,23,3,20,35,4,31,23,4,19,14,5,9,10,3,7,19,8,11,6,D,D,
Marshall Islands,D,D,-,10,10,-,15,D,D,11,D,D,16,16,-,20,D,D,21,D,D,24,24,-,31,31,-,21,21,-,
Mauritania,46,3,43,21,4,17,24,D,D,18,D,D,19,-,19,21,D,D,10,D,D,7,D,D,5,D,D,5,D,D,
Mexico,"186,726","73,171","113,555","208,996","76,967","132,029","247,263","77,531","169,732","276,595","99,616","176,979","272,629","128,396","144,233","286,972","145,133","141,839","301,676","151,444","150,232","309,807","146,769","163,038","267,649","123,024","144,625","242,456","106,193","136,263",
"Micronesia, Federated States",30,23,7,43,35,8,64,56,8,66,52,14,64,60,4,69,D,D,76,D,D,79,D,D,63,D,D,64,D,D,
Moldova,12,6,6,16,6,10,45,9,36,44,14,30,44,9,35,61,19,42,58,24,34,33,19,14,37,12,25,13,7,6,
Mongolia,48,4,44,46,6,40,50,10,40,48,9,39,53,17,36,77,26,51,55,22,33,24,14,10,24,10,14,20,7,13,
Montenegro,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,10,5,5,12,8,4,18,9,9,10,5,5,9,D,D,
Morocco,90,26,64,88,27,61,61,31,30,95,48,47,77,41,36,63,37,26,58,37,21,46,30,16,41,21,20,28,15,13,
Nepal,30,8,22,43,5,38,46,8,38,55,11,44,57,8,49,50,9,41,38,9,29,41,12,29,33,17,16,20,6,14,
Netherlands,89,47,42,75,36,39,93,29,64,129,29,100,95,27,68,65,24,41,42,27,15,41,22,19,38,22,16,36,23,13,
New Zealand,32,11,21,35,13,22,39,13,26,35,6,29,35,17,18,44,20,24,34,17,17,16,7,9,18,10,8,16,D,D,
Nicaragua,"2,446",592,"1,854","2,307",508,"1,799","2,257",533,"1,724","2,172",620,"1,552","1,903",804,"1,099","1,502",696,806,"1,400",731,669,"1,346",695,651,"1,296",637,659,914,436,478,
Niger,30,8,22,40,20,20,39,7,32,31,9,22,24,6,18,11,3,8,16,7,9,7,3,4,8,5,3,6,D,D,
Nigeria,418,202,216,435,241,194,435,209,226,424,222,202,369,184,185,361,167,194,303,162,141,349,137,212,452,124,328,580,104,476,
Norway,15,5,10,9,4,5,20,4,16,30,D,D,15,4,11,7,D,D,10,D,D,5,-,5,D,D,D,D,-,D,
Pakistan,567,94,473,545,112,433,383,74,309,358,73,285,331,78,253,229,75,154,173,61,112,133,41,92,87,45,42,84,29,55,
Palau,11,11,-,6,6,-,10,6,4,14,10,4,11,11,-,13,13,-,15,15,-,16,16,-,15,15,-,10,10,-,
Panama,209,114,95,185,99,86,190,99,91,199,81,118,188,123,65,149,99,50,119,92,27,126,81,45,86,57,29,99,55,44,
Paraguay,59,6,53,49,6,43,40,5,35,47,4,43,40,8,32,25,8,17,19,6,13,22,6,16,18,7,11,20,3,17,
Peru,"1,338",314,"1,024","1,208",295,913,"1,275",337,938,"1,282",365,917,"1,108",419,689,982,459,523,772,414,358,645,319,326,691,326,365,508,206,302,
Philippines,658,260,398,697,278,419,689,280,409,747,269,478,747,326,421,695,340,355,480,292,188,355,218,137,318,202,116,203,127,76,
Poland,450,116,334,410,112,298,498,115,383,595,135,460,550,169,381,426,140,286,413,162,251,223,107,116,190,96,94,173,71,102,
Portugal,146,93,53,124,80,44,158,87,71,206,92,114,184,84,100,148,76,72,136,86,50,81,56,25,63,47,16,40,25,15,
Romania,188,53,135,200,39,161,216,50,166,153,34,119,168,56,112,204,78,126,197,85,112,198,93,105,141,66,75,145,68,77,
Russia,169,44,125,188,49,139,238,68,170,263,61,202,237,89,148,242,100,142,176,81,95,122,64,58,99,42,57,90,37,53,
Rwanda,3,D,D,6,D,D,7,3,4,10,D,D,5,D,D,8,3,5,5,D,D,4,-,4,3,D,D,7,D,D,
Saint Kitts-Nevis,25,22,3,14,D,D,14,8,6,12,8,4,15,7,8,20,11,9,37,33,4,14,10,4,17,D,D,15,D,D,
Saint Lucia,35,13,22,46,27,19,30,16,14,37,20,17,35,13,22,23,10,13,23,12,11,26,10,16,15,5,10,12,4,8,
Saint Vincent and the Grenadines,21,14,7,26,15,11,23,12,11,32,16,16,26,18,8,20,17,3,28,25,3,22,17,5,21,17,4,11,8,3,
Samoa,7,3,4,23,12,11,20,12,8,19,13,6,14,D,D,9,5,4,5,D,D,10,6,4,10,7,3,D,D,-,
Saudi Arabia,23,4,19,31,5,26,32,11,21,18,6,12,38,11,27,16,4,12,36,17,19,52,18,34,67,20,47,64,20,44,
Senegal,124,23,101,79,15,64,87,20,67,88,24,64,65,13,52,51,21,30,34,9,25,40,16,24,25,9,16,22,5,17,
Serbia,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,11,3,8,18,12,6,D,-,D,11,D,D,11,D,D,
Serbia and Montenegro (former),105,29,76,137,32,105,165,30,135,101,24,77,109,27,82,79,18,61,23,4,19,20,7,13,4,D,D,8,4,4,
Sierra Leone,35,15,20,51,16,35,27,7,20,17,4,13,36,11,25,44,25,19,35,28,7,18,11,7,12,9,3,3,D,D,
Singapore,16,3,13,16,5,11,21,3,18,23,8,15,17,8,9,14,6,8,D,D,-,7,D,D,10,4,6,5,D,D,
Slovakia,35,5,30,44,6,38,35,6,29,42,7,35,67,19,48,37,10,27,26,7,19,24,8,16,16,5,11,9,3,6,
Slovenia,3,D,D,9,D,D,4,-,4,7,D,D,10,3,7,7,3,4,4,-,4,3,D,D,5,-,5,3,D,D,
Somalia,39,5,34,19,3,16,23,D,D,26,6,20,39,9,30,31,5,26,41,5,36,62,33,29,63,22,41,103,4,99,
South Africa,69,24,45,45,13,32,59,18,41,51,15,36,61,12,49,52,23,29,43,25,18,36,17,19,39,25,14,49,16,33,
South Sudan,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,38,38,-,9,9,-,D,D,-,
Soviet Union (former),8,5,3,5,D,D,14,6,8,5,D,D,4,D,D,4,D,D,D,D,-,4,D,D,D,D,-,-,-,-,
Spain,59,25,34,65,25,40,94,27,67,156,21,135,137,30,107,122,38,84,93,37,56,93,30,63,103,34,69,100,31,69,
Sri Lanka,82,6,76,60,6,54,113,9,104,100,4,96,355,19,336,236,15,221,100,10,90,52,5,47,29,7,22,19,3,16,
Sudan,22,5,17,13,5,8,15,4,11,19,10,9,27,16,11,17,9,8,29,18,11,16,11,5,13,D,D,11,6,5,
Suriname,21,7,14,12,6,6,14,4,10,17,7,10,11,5,6,13,7,6,5,5,-,13,10,3,5,D,D,5,D,D,
Sweden,25,8,17,35,10,25,38,7,31,64,8,56,48,8,40,29,7,22,33,16,17,23,13,10,15,10,5,17,6,11,
Switzerland,15,10,5,16,4,12,20,5,15,22,D,D,13,D,D,12,6,6,13,4,9,8,4,4,9,D,D,4,D,D,
Syria,70,21,49,40,7,33,46,9,37,34,12,22,54,17,37,36,12,24,16,D,D,17,3,14,6,-,6,4,-,4,
Taiwan,86,9,77,126,15,111,81,24,57,85,14,71,62,18,44,69,14,55,47,15,32,46,14,32,43,7,36,31,9,22,
Tajikistan,D,-,D,D,-,D,10,3,7,13,D,D,16,D,D,33,10,23,16,6,10,9,4,5,6,D,D,3,D,D,
Tanzania,20,5,15,23,8,15,41,12,29,42,15,27,31,14,17,27,9,18,15,9,6,25,15,10,27,14,13,19,10,9,
Thailand,73,16,57,91,13,78,102,20,82,105,25,80,115,26,89,87,15,72,70,25,45,60,18,42,51,17,34,53,15,38,
Togo,23,7,16,23,7,16,30,4,26,28,14,14,18,6,12,16,5,11,16,7,9,8,D,D,5,D,D,11,3,8,
Tonga,32,23,9,32,23,9,38,27,11,31,23,8,34,22,12,45,37,8,33,27,6,21,D,D,29,D,D,19,12,7,
Trinidad and Tobago,398,248,150,363,234,129,478,273,205,484,258,226,380,264,116,326,236,90,233,177,56,169,134,35,163,136,27,126,102,24,
Tunisia,33,8,25,23,5,18,38,9,29,15,3,12,30,10,20,14,6,8,17,12,5,12,7,5,10,6,4,16,7,9,
Turkey,158,25,133,155,35,120,183,33,150,149,18,131,178,51,127,126,41,85,121,33,88,88,31,57,55,18,37,52,14,38,
Turks and Caicos Islands,-,-,-,3,-,3,10,5,5,11,4,7,11,6,5,12,3,9,10,5,5,9,3,6,6,-,6,D,D,D,
Uganda,26,7,19,31,7,24,28,10,18,31,13,18,28,10,18,28,6,22,10,3,7,20,9,11,23,13,10,9,4,5,
Ukraine,174,48,126,162,36,126,182,62,120,192,55,137,172,61,111,208,81,127,169,84,85,111,71,40,91,49,42,89,39,50,
United Arab Emirates,10,-,10,5,-,5,5,-,5,D,-,D,4,D,D,4,-,4,D,-,D,D,D,D,D,D,D,D,-,D,
United Kingdom,385,195,190,378,162,216,479,179,300,719,201,518,501,207,294,327,164,163,323,183,140,223,145,78,212,146,66,149,94,55,
Uruguay,142,19,123,163,31,132,173,49,124,170,52,118,169,65,104,172,69,103,111,59,52,79,45,34,52,31,21,34,16,18,
Uzbekistan,48,5,43,46,7,39,56,9,47,89,5,84,81,17,64,62,12,50,26,8,18,31,9,22,34,11,23,14,8,6,
Venezuela,444,130,314,482,124,358,412,120,292,499,130,369,391,133,258,308,118,190,270,122,148,199,87,112,165,77,88,204,61,143,
Vietnam,41,19,22,27,9,18,30,8,22,52,29,23,38,9,29,53,26,27,62,28,34,67,41,26,43,30,13,45,18,27,
Yemen,47,16,31,64,17,47,44,10,34,53,14,39,40,10,30,39,14,25,37,11,26,17,9,8,18,8,10,13,7,6,
Zambia,14,7,7,25,13,12,20,7,13,16,7,9,23,5,18,11,D,D,20,13,7,11,D,D,11,7,4,13,D,D,
Zimbabwe,26,12,14,29,D,D,43,3,40,27,3,24,33,6,27,34,16,18,12,5,7,14,9,5,7,D,D,11,6,5,
All other countries 2,62,11,51,64,12,52,89,25,64,96,36,60,105,40,65,83,34,49,71,29,42,58,28,30,62,31,31,38,19,19,
Unknown,77,8,69,43,4,39,161,10,151,73,13,60,59,19,40,78,13,65,34,13,21,34,16,18,22,9,13,35,15,20,
X Not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D Data withheld to limit disclosure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Refers to persons who have a prior criminal conviction.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Includes countries with less than 10 aliens removed per year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: Beginning in 2008, excludes criminals removed by Customs and Border Protection (CBP); CBP ENFORCE does not identify if aliens removed were criminals. Data are current as of October 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Department of Homeland Security.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,